   0.000000       0.000000       0.000000       0.000000       0.000000    
   0.000000       0.000000       0.000000       0.000000       0.000000    
   0.000000       0.000000       0.000000       0.000000       0.000000    
   0.000000       0.000000       0.000000       0.000000       0.000000    
   0.000000       0.000000       0.000000       0.000000       0.000000    
   0.000000       0.000000       0.000000       0.000000       0.000000    
   0.000000       0.000000       0.000000       0.000000       0.000000    
   0.000000       0.000000       0.000000       0.000000       0.000000    
   0.000000       0.000000       0.000000       0.000000       0.000000    
   0.000000       0.000000       0.000000       0.000000       0.000000    
   0.000000       0.000000       0.000000       0.000000       0.000000    
   0.000000       0.000000       1813.810       1822.202       1829.276    
   1837.266       1843.933       1851.645       1858.091       1865.615    
   1871.769       1879.005       1884.552       1891.062       1896.246    
   1902.623       1907.592       0.000000       0.000000       0.000000    
   0.000000       0.000000       0.000000       0.000000       0.000000    
   0.000000       0.000000       0.000000       0.000000       0.000000    
   0.000000       0.000000       0.000000       0.000000       0.000000    
   0.000000       0.000000       0.000000       0.000000       0.000000    
   0.000000       0.000000       0.000000       0.000000       0.000000    
   0.000000       0.000000       0.000000       0.000000       0.000000    
   0.000000       0.000000       0.000000       0.000000       0.000000    
   0.000000       0.000000       0.000000       0.000000       0.000000    
   0.000000       0.000000       0.000000       0.000000       0.000000    
   0.000000       0.000000       0.000000       0.000000       0.000000    
   0.000000       0.000000       0.000000       0.000000       0.000000    
   0.000000       0.000000       0.000000       0.000000       0.000000    
   0.000000       0.000000       0.000000       0.000000       0.000000    
   0.000000       0.000000       0.000000       0.000000       0.000000    
   0.000000       0.000000       0.000000       0.000000       0.000000    
   0.000000       0.000000       0.000000       0.000000       0.000000    
   0.000000       0.000000       0.000000       0.000000       0.000000    
   0.000000       0.000000       0.000000       0.000000       0.000000    
   0.000000       0.000000       0.000000       0.000000       0.000000    
   0.000000       0.000000       0.000000       0.000000       0.000000    
   0.000000       0.000000       0.000000       0.000000       0.000000    
   0.000000       0.000000       0.000000       0.000000       0.000000    
   0.000000       0.000000       1838.622       1845.655       1853.556    
   1860.317       1867.920       1874.419       1881.870       1887.688    
   1894.417       1899.773       1906.387       1911.628       0.000000    
   0.000000       0.000000       0.000000       0.000000       0.000000    
   0.000000       0.000000       0.000000       0.000000       0.000000    
   0.000000       0.000000       0.000000       0.000000       0.000000    
   0.000000       0.000000       0.000000       0.000000       0.000000    
   0.000000       0.000000       0.000000       0.000000       0.000000    
   0.000000       0.000000       0.000000       0.000000       0.000000    
   0.000000       0.000000       0.000000       0.000000       0.000000    
   0.000000       0.000000       0.000000       0.000000       0.000000    
   0.000000       0.000000       0.000000       0.000000       0.000000    
   0.000000       0.000000       0.000000       0.000000       0.000000    
   0.000000       0.000000       0.000000       0.000000       0.000000    
   0.000000       0.000000       0.000000       0.000000       0.000000    
   0.000000       0.000000       0.000000       0.000000       0.000000    
   0.000000       0.000000       0.000000       0.000000       0.000000    
   0.000000       0.000000       0.000000       0.000000       0.000000    
   0.000000       0.000000       0.000000       0.000000       0.000000    
   0.000000       0.000000       0.000000       0.000000       0.000000    
   0.000000       0.000000       0.000000       0.000000       0.000000    
   0.000000       0.000000       0.000000       0.000000       0.000000    
   0.000000       0.000000       0.000000       0.000000       0.000000    
   0.000000       0.000000       0.000000       0.000000       0.000000    
   0.000000       0.000000       0.000000       0.000000       0.000000    
   0.000000       0.000000       0.000000       0.000000       0.000000    
   0.000000       1863.419       1871.397       1877.994       1885.686    
   1891.621       1898.747       1904.397       1911.259       1916.737    
   0.000000       0.000000       0.000000       0.000000       0.000000    
   0.000000       0.000000       0.000000       0.000000       0.000000    
   0.000000       0.000000       0.000000       0.000000       0.000000    
   0.000000       0.000000       0.000000       0.000000       0.000000    
   0.000000       0.000000       0.000000       0.000000       0.000000    
   0.000000       0.000000       0.000000       0.000000       0.000000    
   0.000000       0.000000       0.000000       0.000000       0.000000    
   0.000000       0.000000       0.000000       0.000000       0.000000    
   0.000000       0.000000       0.000000       0.000000       0.000000    
